"id";"description";"EN";"FR"
"55";"2_1_sorting_test_med";"Sentence on the difference between sorting time medians";"The median sorting time is %i minutes %i with the test gear compared to the standard gear (p-value=%i).";"Le tri médian dure %i minutes %i dans l'engin test comparé à l'engin standard (p-value=%i)."
"56";"2_1_sorting_test_mean";"Sentence on the difference between sorting time means";"The mean sorting time is %i minutes %i with the test gear compared to the standard gear (p-value=%i).";"Le tri moyen dure %i minutes de %i dans l'engin test comparé à l'engin standard (p-value=%i)."
"57";"2_1_less";"Less";"less";"de moins"
"58";"2_1_more";"More";"more";"de plus"
"59";"2_1_subtitle_sorting_variation";"Subtitle for the variation rate of the sorting time";"Variation rate of the sorting time of the test gear compared to the standard gear";"Taux de variation des durées de tri pour l'engin test par rapport à l'engin standard"
"60";"2_1_sorting_var1";"Sentence on the first variation rate";"A %s of %i %% of the sorting time is observed when considering the total sorting time from all the fishing operations.";"Une %s de %i %% de la durée de tri est observée avec l'engin test en considérant la durée totale sur l'ensemble des opérations suivies."
"61";"2_1_sorting_var2";"Sentence on the second variation rate";"A %i of %i % of the sorting time is observed when considering the mean sorting time.";"Une %i de %i % de la durée de tri est observée avec l'engin test en considérant la durée moyenne."
"62";"2_1_decrease";"Decrease word";"decrease";"diminution"
"63";"2_1_increase";"Increase word";"increase";"augmentation"
"64";"2_1_subtitle_discard_weight";"Subtitle for the discards weight";"Discards weights";"Poids des rejets"
"65";"2_1_discard_weight_labs";"Figure axis label for the discards weight";"Discards weight by catch (kg)";"Poids des rejets par capture (kg)"
"66";"2_1_discard_test_diff";"Conclusion of the test on the discard weight if significant difference";"Discards weights are significantly different between the standard and the test gear.";"Le poids total des rejets est significativement différent entre l'engin test et le standard."
"67";"2_1_discard_test_nodiff";"Conclusion of the test on discard weight if no difference";"Discard weights is not significantly different between the standard and the test gear.";"Le poids total des rejets n'est pas significativement différent entre l'engin test et le standard."
"68";"2_1_discard_test_med";"Sentence on the difference between discard weights medians";"The median discard weight is %i kg %i with the test gear compared to the standard gear (p-value=%i).";"Le poids des rejets médian est de %i kg %i dans l'engin test comparé à l'engin standard (p-value=%i)."
"69";"2_1_discard_test_mean";"Sentence on the difference between discard weights means";"The mean discard weight is %g kg %s with the test gear compared to the standard gear (p-value=%g).";"Le poids des rejets moyen est de %g kg de %s dans l'engin test comparé à l'engin standard (p-value=%g)."
"70";"2_1_subtitle_discard_variation";"Subtitle for the discards weight variation rate";"Variations in discarded weights";"Variations des poids rejetés"
"71";"2_1_discard_var1";"Sentence on the first variation rate";"A %s of %g %% of the total discard weight is observed when considering the total discard weight from all the fishing operations.";"Une %s de %g %% du poids total des rejets est observée avec l'engin test en considérant le poids total sur l'ensemble des opérations suivies."
"72";"2_1_discard_var2";"Sentence on the second variation rate";"A %s of %g %% of the total discard weight is observed when considering the mean discard weight.";"Une %s de %g %% du poids total des rejets est observée avec l'engin test en considérant le poids moyen."
"73";"2_2_subtitle";"Subtitle for the total catches analysis";"Comparison of landed and discarded weights by species";"Comparaison des poids débarqués et rejetés par espèce"
"74";"2_2_list_LAN";"subtitle for the list of landed species";"List of studied landed species:";"Liste des espèces débarquées étudiées :"
"75";"2_2_list_DIS";"subtitle for the list of discarded species";"List of studied discarded species:";"Liste des espèces rejetées étudiées :"
"76";"2_2_catch_labs";"The figure axis label for species weight";"Species weight by catch (kg)";"Poids de l'espèce par capture (kg)"
"77";"2_2_DIS";"Discards";"Discards";"Rejets"
"78";"2_2_LAN";"Landings";"Landings";"Débarquements"
"79";"2_2_mean_diff";"Table field name for mean difference";"Mean difference (kg)";"Différence moyenne (kg)"
"80";"2_2_median_diff";"Table field name for median difference";"Median difference";"Différence médiane (kg)"
"81";"2_2_var1";"Table field name for total variation rate";"Total variation rate (%)";"Taux de variation total (%)"
"82";"2_2_var2";"Table field name for mean variation rate";"Mean variation rate (%)";"Taux de variation moyen (%)"
"83";"2_2_LAN_table_caption";"Caption for the table about weights for each landed species";"Results of the comparison tests on the landed weights of the tested compared to the standard gear, for each species. The tested statistic is identified by '*'. The lower the p-value, the more significant is the difference.";"Résultats des tests de différence de poids débarqués de l'engin test par rapport à l'engin standard, pour chaque espèce. La statistique testée est identifiée par '*'. Plus la p-value est faible, plus la différence est significative."
"84";"2_2_DIS_table_caption";"Caption for the table about weights for each discarded species";"Results of the comparison tests on the discarded weights for each species. The tested statistic is identified by '*'. The lower the p-value, the more significant is the difference.  ";"Résultats des tests de différence de poids rejetés pour chaque espèce. La statistique testée est identifiée par '*'."
"85";"3_title";"Title of the section 3";"Size selectivity analysis";"Analyse de la sélectivité en taille"
"86";"3_list_size";"subtitle for the list of studied species";"List of studied species:";"Liste des espèces étudiées :"
"87";"3_size_distribution";"subtitle for the size distribution of each species";"For each species, size distribution of landings and discards by gear";"Pour chaque espèce, distribution en tailles des débarquements/rejets par engin"
"88";"3_CL_labs";"axis label for CL";"Carapace length (%s)";"Longueur céphalothoracique (%s)"
"89";"3_TL_labs";"axis label for TL";"Total length (%s)";"Longueur totale (%s)"
"90";"3_n_labs";"axis label for counts";"Counts";"Nombre d'individus"
"91";"3_species";"Species";"Species";"Espèce"
"92";"3_global";"Table field for overall lengths";"Overall (all lengths)";"Global (toutes les tailles)"
"93";"3_taille_com";"Table field for commercial lengths";"Commercial lengths";"Taille commerciale"
"94";"3_undersize";"Table field for undersized individuals";"Undersized";"Hors taille"
"95";"3_escapement";"Table caption for escapement rate";"Escapement rate (%) of the test gear compared to the standard gear.";"Taux d'échappement (%) de l'engin test par rapport au standard."
"96";"3_selectivity_curve";"subtitle for the size selectivity curves";"Relative size selectivity of the test gear compared to the standard gear";"Sélectivité relative du chalut test par rapport au chalut standard"
"97";"3_rel_selectivity";"subtitle for the size selectivity curves";"Relative selectivity";"Sélectivité relative"
"98";"3_whole";"Whole";"Whole";"Total"
"99";"3_2_figure_caption";"Reporting sentence for discarding rate";"Elevated relative selectivity for each length class. The point size is proportionnal to the sample size. If present, the green dashed line indicates the minimum commercial size.";"Sélectivité relative estimée par élévation pour chaque classe de taille. La taille des points est proportionnelle à l'effectif sous-jaçent. Si elle apparaît, la ligne verticale verte indique la taille minimale de débarquement."
"110";"1_maps_figure";"Reporting sentence for discarding rate";"Map of the study area (left) and locations of the fishing operations (right).";"Carte de la zone d’étude (à gauche) et positions des opérations de pêche (à droite)."
"111";"2_1_landing_weight_labs";"Figure axis label for the landings weight";"Landings weight by catch (kg) ";"Poids des débarquements par capture (kg)"
"112";"2_2_discard_rate";"Reporting sentence for the mean discarding rate by FO";"The mean discarding rate by fishing operation is ";"Le taux de rejet moyen par opération de pêche est de "
"113";"2_1_subtitle_frac_weight";"Title for the fraction weights";"Catch weights by fraction (landings/discards)";"Poids des captures par fraction (débarquements/rejets)"
"114";"2_1_subtitle_landing_variation";"Subtitle for the landings weight variation rate";"Variations in landed weights";"Variations des poids débarqués"
"115";"2_2_landing_rate";"2_2_discard_rate Reporting sentence for the mean discarding rate by FO";"The mean discarding rate by fishing operation is ";"Le taux de rejet moyen par opération de pêche est de "
"116";"2_1_landing_test_diff";"Conclusion of the test on the landing weight if significant difference";"Landings weights are significantly different between the standard and the test gear.";"Le poids total des débarquements est significativement différent entre l'engin test et le standard."
"117";"2_1_landing_test_nodiff";"Conclusion of the test on the landing weight if no significant difference";"Landings weights are not significantly different between the standard and the test gear.";"Le poids total des débarquements n'est pas significativement différent entre l'engin test et le standard."
"118";"2_1_landing_test_mean";"Sentence on the difference between discard weights means";"The mean landing weight is %g kg %s with the test gear compared to the standard gear (p-value=%g).";"Le poids des débarquements moyen est de %g kg de %s dans l'engin test comparé à l'engin standard (p-value=%g).."
"119";"2_1_landing_var1";"Sentence on the first variation rate";"A %s of %g %% of the total landings weight is observed when considering the total landings weight from all the fishing operations.";" Une %s de %g %% du poids total des débarquements est observée avec l'engin test en considérant le poids total sur l'ensemble des opérations suivies."
"120";"2_1_landing_var2";"Sentence on the second variation rate";"A %s of %g %% of the total landed weight is observed when considering the mean landed weight.";" Une %s de %g %% du poids total des débarquements est observée avec l'engin test en considérant le poids moyen."
"121";"2_1_landing_test_med";"Sentence on the difference between discard weights medians ";"The median discard weight is %i kg %i with the test gear compared to the standard gear (p-value=%i).";"Le poids des rejets médian est de %i kg %i dans l'engin test comparé à l'engin standard (p-value=%i)."
"122";"2_1_landing_test_med";"Sentence on the difference between discard weights medians ";"The median discard weight is %i kg %i with the test gear compared to the standard gear (p-value=%i).";"Le poids des rejets médian est de %i kg %i dans l'engin test comparé à l'engin standard (p-value=%i)."
"123";"2_2_list_species";"Sentence on the list of studied species";"List of studied species:";"Liste des espèces étudiées :"
"124";"2_2_discard_rate_STD";"Reporting sentence for the mean discarding rate by FO for the STD gear";"The mean discarding rate by fishing operation is %i % for the standard gear.";"Le taux de rejet moyen par opération de pêche est de %i % pour l'engin standard."
